Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
nvidia.com,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
binance.com,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0
zain.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
ibex.co,0,0,0,0,0,0,1,0,0,13,0,1,0,0,0,0
kfc.com,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
vakifbank.com.tr,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
fassil.com.bo,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
podium.com,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
bankmillenium.pl,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
becu.org,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
lacassa.com,0,0,0,0,0,0,0,0,0,22,0,-1,-1,-1,-1,0
one.nz,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
ana.co.jp,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
cctv.com,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
e-zpassny.com,0,0,0,0,0,0,0,1,0,26,0,0,0,0,0,0
sygeforsikring.dk,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
bantrab.com.gt,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
bpp.it,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
bosbank.pl,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
payid.com.au,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
emiratesnbd.com,0,0,0,0,0,0,0,0,0,17,0,-1,-1,-1,-1,0
handelsbanken.se,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
lazard.com,0,0,0,0,0,0,0,0,0,30,0,1,0,0,0,0
boq.com.au,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
co-operativebank.co.uk,0,0,0,0,0,0,0,1,0,27,0,-1,-1,-1,-1,0
bgk.pl,0,0,0,0,0,0,0,0,0,22,0,-1,-1,-1,-1,0
virgin.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
alexbank.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
sb.lt,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
godaddy.com,0,0,0,0,0,0,0,0,0,25,0,-1,-1,-1,-1,0
pfizer,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
latam.com,0,0,0,0,0,0,0,0,0,23,0,-1,-1,-1,-1,0
mbhbank.hu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
rcu.org,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
gov.au,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
ripsa.com.ar,0,0,0,0,0,0,0,0,0,10,0,-1,-1,-1,-1,0
wetransfer.com,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0
northlane.com,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
shinseifinancial.co.jp,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0
mercedes-benz.com,0,0,0,0,0,0,0,1,0,29,0,1,0,0,0,0
windtre.it,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0
ing.de,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
velocity.black,0,0,0,0,0,0,0,0,0,7,0,-1,-1,-1,-1,0
cajamar.es,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
starhub.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
newyorklife.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
vr.de,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
serverplan.com,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
stripe.com,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
alaskausa.org,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
gucci.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
lululemon.com,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
szkb.ch,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
jabank.org,0,0,0,0,0,0,0,0,0,18,0,-1,-1,-1,-1,0
balenciaga.com,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0
benefit.bh,0,0,0,0,0,0,0,0,0,5,0,-1,-1,-1,-1,0
lumine.jp,0,0,0,0,0,0,0,0,0,23,0,-1,-1,-1,-1,0
banquepopulaire.fr,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
moe.gov.sg,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
kansaimiraibank.co.jp,0,0,0,0,0,0,0,0,0,6,0,-1,-1,-1,-1,0
sff.no,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
arrowheadcu.org,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
uni-osnabrueck.de,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
pulsechain.com,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0
grayscale.com,0,0,0,0,0,0,0,0,0,22,0,-1,-1,-1,-1,0
cedyna.co.jp,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
commercebank.com,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0
aib.ie,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
tokenpocket.pro,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
reddit.com,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0
eurobank.gr,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
oitabank.co.jp,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
mail.ru,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
velobank.pl,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
northerntel.ca,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
aeon.co.jp,0,0,0,0,0,0,0,0,0,19,0,-1,-1,-1,-1,0
adcb.com,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
gov.pt,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
zkb.ch,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
grab.com,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
hanover.com,0,0,0,0,0,0,0,0,0,29,0,-1,-1,-1,-1,0
siemens.com,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
starlink.com,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
macro.com.ar,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
crvolterra.it,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
incomm.com,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
mifel.net,0,0,0,0,0,0,0,0,0,13,0,-1,-1,-1,-1,0
payoneer.com,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0
shell.com,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0
disney.com,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0
francfranc.com,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
ziggo.nl,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
walmart.com,0,0,0,0,0,0,1,0,0,29,0,0,0,0,0,0
mimecast.com,0,0,0,0,0,0,1,0,0,21,0,1,0,0,0,0
cherrybank.it,0,0,0,0,0,0,0,0,0,4,0,-1,-1,-1,-1,0
capitalone.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
obos.no,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
valitor.is,0,0,0,0,0,0,0,0,0,17,0,-1,-1,-1,-1,0
ts3card.com,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
europa.eu,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
bancavalsabbina.com,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0
ups.com,0,0,0,0,0,0,0,0,0,32,0,-1,-1,-1,-1,0
bancodelapampa.com.ar,0,0,0,0,0,0,0,0,0,10,0,-1,-1,-1,-1,0
alinma.com,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0
fnbank.net,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
bci.cl,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
chebanca.it,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0
fnac.com,0,0,0,0,0,0,0,0,0,26,0,-1,-1,-1,-1,0
uol.com.br,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
credit-du-nord.fr,0,0,0,0,0,0,0,1,0,24,0,-1,-1,-1,-1,0
metrobankonline.co.uk,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
ea.com,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
wallapop.com,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
jcom.co.jp,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
serasa.com.br,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
banpais.hn,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
nsbank.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
mailjet.com,0,0,0,0,0,0,1,0,0,17,0,1,0,0,0,0
bankia.com,0,0,0,0,0,0,0,0,0,19,0,-1,-1,-1,-1,0
cit.com,0,0,0,0,0,0,1,0,0,29,0,0,0,0,0,0
credem.it,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
paypay.ne.jp,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0
comerica.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
trustwallet.com,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0
posta.hr,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
pmcu.org,0,0,0,0,0,0,0,0,0,23,0,-1,-1,-1,-1,0
govt.nz,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
chinatrust.com.tw,0,0,0,0,0,0,1,0,0,27,0,-1,-1,-1,-1,0
mutualofomaha.com,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
laurentian.ca,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0
gumtree.com,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
amfirst.org,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
stryker.com,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0
bankmvb.com,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
ntt.co.jp,0,0,0,0,0,0,1,0,0,27,0,-1,-1,-1,-1,0
cembra.ch,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
yapikredi.com.tr,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
vitra.com,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
aplus.co.jp,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
gymshark.com,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0
bdo.com,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0
onamae.com,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
bancodeoccidente.com.co,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0
hawaiiusafcu.com,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
jpc.co.jp,0,0,0,0,0,0,0,0,0,17,0,-1,-1,-1,-1,0
almarai.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,1,0
cpf.gov.sg,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
correos.es,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
posta.hu,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
sagawa-exp.co.jp,0,0,0,0,0,0,0,1,0,27,0,-1,-1,-1,-1,0
kddi.com,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
banesco.com.pa,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
bancosantafe.com.ar,0,0,0,0,0,0,0,0,0,10,0,-1,-1,-1,-1,0
nbc.ca,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
paidy.com,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0
tokero.com,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
secumd.org,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
przelewy24.pl,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0
sgx.com,0,0,0,0,0,0,1,0,0,28,0,1,0,0,0,0
dkb.de,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
wizink.es,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
homedepot.com,0,0,0,0,0,0,1,0,0,31,0,-1,-1,-1,-1,0
kredinor.no,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
daum.net,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
halkbank.com.tr,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
bn.com.pe,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
snsbank.nl,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
tnt.fr,0,0,0,0,0,0,0,0,0,15,0,-1,-1,-1,-1,0
vodafone.com,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
sentosa.com.sg,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
maybank2u.com.my,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
maersk.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
hirogin.co.jp,0,0,0,0,0,0,0,0,0,26,0,-1,-1,-1,-1,0
bnpparibas.de,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
auspost.com.au,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
hubspot.com,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0
interbank.pe,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
chronopost.fr,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
citizensbank.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
nab.com.au,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
telenor.no,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
allegrolokalnie.pl,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0
desertfinancial.com,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0
constantcontact.com,0,0,0,0,0,0,1,0,0,25,0,-1,-1,-1,-1,0
livelo.com.br,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
pbebank.com,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
instagram.com,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
posta.sk,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
gmx.de,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
orlen.pl,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
shinseibank.com,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0
pinko.com,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0
cisco.com,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
cetelem.fr,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
swedbank.se,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
axa.de,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
postoffice.co.uk,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
lcl.fr,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
lansforsakringar.se,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
nkbm.si,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0
poloniex.com,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0
pocketcard.co.jp,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
manta.network,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
openai.com,0,0,0,0,0,0,0,0,0,17,0,-1,-1,-1,-1,0
gjensidige.no,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
bellmts.ca,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
lifenet-seimei.co.jp,0,0,0,0,0,0,0,1,0,17,0,-1,-1,-1,-1,0
telnyx.com,0,0,0,0,0,0,1,0,0,15,0,1,0,0,0,0
bt.com,0,0,0,0,0,0,1,0,0,32,0,-1,-1,-1,-1,0
belastingdienst.nl,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
regjeringen.no,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
societegenerale.fr,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
verizon.com,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
metamask.io,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0
grubhub.com,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
nhs.uk,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
fideuram.it,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
stofa.dk,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
truist.com,0,0,0,0,0,0,1,0,0,24,0,0,0,0,0,0
banreservas.com,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
globalsources.com,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
meetmarigold.com,0,0,0,0,0,0,0,0,0,2,0,-1,-1,-1,-1,0
samsung.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0
popular.com,0,0,0,0,0,0,0,0,0,29,0,-1,-1,-1,-1,0
fukuibank.co.jp,0,0,0,0,0,0,0,0,0,26,0,-1,-1,-1,-1,0
icbc.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
desjardins.com,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
inpost.pl,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0
mkb.hu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
gncu.org,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
op.fi,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
bellsolutionstech.ca,0,0,0,0,0,0,0,0,0,18,0,-1,-1,-1,-1,0
whatsapp.com,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
banco.bradesco,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
brex.com,0,0,0,0,0,0,1,0,0,25,0,1,0,0,0,0
iras.gov.sg,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
aruba.it,0,0,0,0,0,0,0,0,0,24,0,1,0,0,1,0
tesla.com,0,0,0,0,0,0,0,0,0,31,0,-1,-1,-1,-1,0
1firstbank.com,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,0
piraeusbank.gr,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
boursorama.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
xfinity.com,0,0,0,0,0,0,0,0,0,21,0,-1,-1,-1,-1,0
tangerine.ca,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0
timberlandbank.com,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
pleo.io,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
irakyat.com.my,0,0,0,0,0,0,1,0,0,18,0,-1,-1,-1,-1,0
2dehands.be,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
vgz.nl,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
squarespace.com,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,0
sfr.fr,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
eika.no,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0
bank99.at,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
svb.com,0,0,0,0,0,0,0,0,0,26,0,-1,-1,-1,-1,0
championcu.com,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0
bancodelpacifico.com,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0
crocs.de,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
chibabank.co.jp,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
netflix.com,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0,0
shizuokabank.co.jp,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
loft.co.jp,0,0,0,0,0,0,1,0,0,27,0,1,0,0,0,0
mmc.com,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0
strato.de,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
otpbank.hu,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
bancoripley.com.pe,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
bancointer.com.br,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0
blubanca.it,0,0,0,0,0,0,0,0,0,3,0,-1,-1,-1,-1,0
nationwide.co.uk,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
cinfin.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
telus.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0
credifoz.coop.br,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0
dmm.com,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0
sbm.no,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
halifax.co.uk,0,0,0,0,0,0,1,0,0,27,0,0,0,0,0,0
wellsfargo.com,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
labanquepostale.fr,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
mobilepay.dk,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
one.com,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
shimachu.co.jp,0,0,0,0,0,0,0,0,0,26,0,-1,-1,-1,-1,0
spf.gov.sg,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0
cibc.com,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
biglobe.ne.jp,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
bring.no,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
mvmnext.hu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
nescafe.com,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
aliexpress.com,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
aol.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
bell.ca,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
permanenttsbgroup.ie,0,0,0,0,0,0,0,0,0,12,0,-1,-1,-1,-1,0
bankhapoalim.com,0,0,0,0,0,0,0,0,0,22,0,-1,-1,-1,-1,0
louisvuitton.com,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
sakura.ad.jp,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
jfr-card.co.jp,0,0,0,0,0,0,0,1,0,16,0,-1,-1,-1,-1,0
revolut.com,0,0,0,0,0,0,1,0,0,18,0,-1,-1,-1,-1,0
tameeni.com,0,0,0,0,0,0,0,0,0,9,0,-1,-1,-1,-1,0
schwab.com,0,0,0,0,0,0,0,0,0,31,0,-1,-1,-1,-1,0
ucscard.co.jp,0,0,0,0,0,0,0,0,0,25,0,-1,-1,-1,-1,0
intesasanpaolo.com,0,0,0,0,0,0,0,0,0,17,0,-1,-1,-1,-1,0
nike.com,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0
google.com,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
cartabcc.it,0,0,0,0,0,0,0,0,0,18,0,-1,-1,-1,-1,0
bb.com.br,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
cathaybank.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
transamerica.com,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
ktbnetbank.com,0,0,0,0,0,0,0,0,0,13,0,-1,-1,-1,-1,0
edu.au,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
akita-bank.co.jp,0,0,0,0,0,0,0,1,0,28,0,1,0,0,0,0
bpostbank.be,0,0,0,0,0,0,0,0,0,13,0,-1,-1,-1,-1,0
shawbrook.co.uk,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
pos.com.my,0,0,0,0,0,0,0,0,0,27,0,-1,-1,-1,-1,0
gv.at,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
airtm.com,0,0,0,0,0,0,0,0,0,28,0,1,0,0,1,0
umpquabank.com,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0
activision.com,0,0,0,0,0,0,0,0,0,30,0,-1,-1,-1,-1,0
bancoestado.cl,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
yodobashi.com,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
nbarizona.com,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
viabcp.com,0,0,0,0,0,0,0,0,0,24,0,-1,-1,-1,-1,0
bancocuscatlan.com,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
monzo.com,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
gov.gr,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
hetzner.de,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
saksfifthavenue.com,0,0,0,0,0,0,0,0,0,25,0,-1,-1,-1,-1,0
xero.com,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
stretto.com,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0
line.me,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0
americafirst.com,0,0,0,0,0,0,1,0,0,28,0,-1,-1,-1,-1,0
rackspace.com,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0
nkmenergia.hu,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
alibaba.com,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
td.com,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1,0
deutsche-bank.de,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
unipd.it,0,0,0,0,0,0,0,0,0,28,0,-1,-1,-1,-1,0
apple.com,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
six-group.com,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0
arionbanki.is,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
irs.gov,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0
juno.com,0,0,0,0,0,0,0,0,0,29,0,-1,-1,-1,-1,0
mercadopago.com.ar,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
retik.com,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
jurokubank.chance.co.jp,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
